path,exists,size_bytes,sha256,artifact_class,stage,authority_status
results/stage10/pairwise_head_interactions/subset_26_24/run_causal_patching_events.jsonl,True,8252,e664c05bda04c8ba03cf45a1bcbce38138fe25e225c9f59475ccdec4ce87a849,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_11/patching_family_heatmap.png,True,119073,eb2606235235e37b183f7a4d24e1eee852c499d5792f5031dad9492cbce67015,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_11/patching_layer_curve.png,True,49833,19fff8050153e7137902e2290eec15ed9869c26044a646e18d36f3221b8d3e81,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_11/patching_results.csv,True,2209,1553f6979e59f72cc2939d03f8fe0f60fbc8494da37ca8d370c2851ffef353c5,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_11/patching_summary.json,True,1330,144caf694cb1b84a81e2b1bc3db9d6b322449c7c7e2cc0391323d9530b3c099c,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_11/run_causal_patching_events.jsonl,True,8259,2cf957b7f9f5733fab975ad4015b38494d582b51d58c46a299ea75e80f560fc4,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13/patching_family_heatmap.png,True,119360,d3290d6ee8d9877e2aa70846e02d704b9a13ac25cfa2d4c30a7b419af21e2f64,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13/patching_layer_curve.png,True,52087,ea072805d2b3dbf493844e933b638c0f82d96f1c2592209323b72614b9158ff8,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13/patching_results.csv,True,2240,603d6b2e5e0da567a368a85d4b93b6ab3becfd2dbeb13d14d2b158d77468725a,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13/patching_summary.json,True,1067,04df2c07686217bd0cc91f3d5f2ffb8a923fea938fda06aff3941236da68d9ed,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13/run_causal_patching_events.jsonl,True,8260,093cbd1914a3289df1cf0295de46e28e42b7a185ae86efb670150b05d26f3783,run_log,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13_11/patching_family_heatmap.png,True,119061,2a3a195f0d6c7a8571ac2af46cba85f5d8b31d51e1125c46f958bc7a47882262,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13_11/patching_layer_curve.png,True,50767,e2c74172e9904f2a8f5a4a197fac9bb8979b7e4d5d7e0d0159c5a6a55fe446b4,figure,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13_11/patching_results.csv,True,2301,8d182a3889e647cdc7ea645979b41db4d56d2e45e6ed1d0bb0cc6867acee969d,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13_11/patching_summary.json,True,1336,c5dd6007ceb0707dc46a6db5174b5156018979d51a861749679fb0d25a25054d,summary,stage10,unresolved_pending_registry_link
results/stage10/pairwise_head_interactions/subset_26_24_13_11/run_causal_patching_events.jsonl,True,8266,378ba4c13d4f70f4c73a9508daa595c4fd565e47afcaa525d3ee7e5f941f22bc,run_log,stage10,unresolved_pending_registry_link
results/stage10/per_cue_probe_comparison.json,True,3148,e488f57e53b47034e53524917cb0f58033ce4d602198dcd8a2f415dec9e8eda9,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/per_variant_probe_sweep/layer_auroc_per_variant.json,True,2706,3d7a181dc9b2f2930ecedf28122d466975e262dfa59b08cfda3c22123ae82620,summary,stage10,unresolved_pending_registry_link
results/stage10/per_variant_probe_sweep/loo_predictions_per_variant.json,True,78391,2a37aebb1c79374474aa9a06073f5a9b1875fe3b3be06d9e3300c50438de4160,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/per_variant_probe_sweep/run_per_variant_probe_sweep_events.jsonl,True,522,7c0f0c600527e12752d16c5c76079d067a5cc6baab4ad2aa204df0df819d5172,run_log,stage10,unresolved_pending_registry_link
results/stage10/per_variant_probe_sweep/summary_per_variant_sweep.json,True,309,5d4a91127e15a809a7d2b5805b81ecbfa3d533ed052dca87f74fe9f2728c8e76,summary,stage10,unresolved_pending_registry_link
results/stage10/probe_direction_cosine/probe_direction_cosine.json,True,1892,77fcb47da4b478ce7cce81b6d74ee495576998c1dd89d33cafd61cdd29b42dac,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/random_site_control/patching_family_heatmap.png,True,124535,ea22c1cff7d11c36b31a4f2a871eb81f372474f73ac9957cd9aee96809544a48,figure,stage10,unresolved_pending_registry_link
results/stage10/random_site_control/patching_layer_curve.png,True,73386,883aac15293d196a96ea38f69e9bf89458fc06e89c995fed97eb25fdba7784a2,figure,stage10,unresolved_pending_registry_link
results/stage10/random_site_control/patching_results.csv,True,13055,a774f42a96377ce4a7135d505520e6f0a73e9f90ae9b6b961fdf1bbfbc4d1051,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/random_site_control/patching_summary.json,True,1880,7022c8a86a4019fe570e8f84fc2e9fa09867ae75f8b9feab373cd930a3645031,summary,stage10,unresolved_pending_registry_link
results/stage10/random_site_control/run_causal_patching_events.jsonl,True,8285,43aaaa65699f062c37fbb2fe060826d581ad6bbb0b6790982af3d257b7c2bc30,run_log,stage10,unresolved_pending_registry_link
results/stage10/same_answer_donor/run_causal_patching_events.jsonl,True,476,636cc198903206344ac6ac3c86aa97829076c4dd57a39a98bbe2858c2b980e68,run_log,stage10,unresolved_pending_registry_link
results/stage10/same_answer_donor/same_answer_donor_results.csv,True,1825,fcbb1a1b16b705ba8c324f9a8517c714b7b73e56264b498897c6084a0d519396,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/same_answer_donor/same_answer_donor_summary.json,True,228,0e9782c47f8a4a3eb7cfccc8a63260967baf94cf6895916e5f240c98839c6b29,summary,stage10,unresolved_pending_registry_link
results/stage10/stable_donor/run_causal_patching_events.jsonl,True,365,e96b0d5cb6b349870d8d5127b4590c4f750f11131481ae84dc97926f733f593c,run_log,stage10,unresolved_pending_registry_link
results/stage10/stable_donor/stable_donor_results.csv,True,3697,69bde11e16188c2565b22747848f51315d77ce82e128db43127940d46c8be049,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/stable_donor/stable_donor_summary.json,True,123,ed24d231925a78981da3a9eadd3eb6359e599ebe2d68df97831a7f74a7401bc1,summary,stage10,unresolved_pending_registry_link
results/stage11/behavioural_expansion/family_summaries.jsonl,True,6579,1091509f360aa10cd2913cd658326277e7b2e1552ed21d983b19b44efaf074f4,raw_or_record,stage11,unresolved_pending_registry_link
results/stage11/behavioural_expansion/per_family_summary.csv,True,1351,ef6161de5431e647ed7cc0f4fc94d820a0dd1eae87ca59e8a455703a8710bb3b,summary,stage11,unresolved_pending_registry_link
results/stage11/behavioural_expansion/prompt_records.jsonl,True,43731,89e84448de79bb54314e5eba4e3ab2373b6317d9849c470a162b7d497030708b,raw_or_record,stage11,unresolved_pending_registry_link
results/stage11/behavioural_expansion/qwen_primary_20260620T084819Z.jsonl,True,50310,3d48085aaf67c72e461586a32e4656685b9221393d202807232135c4a05cc922,raw_or_record,stage11,unresolved_pending_registry_link
results/stage11/behavioural_expansion/run_behavioural_events.jsonl,True,34611,043f5d04bbe587ab2eb46b20a8fc28ebfe4d6d016ac9dbba367d7680e56287bb,run_log,stage11,unresolved_pending_registry_link
results/stage11/behavioural_expansion/summary.json,True,350,065113c30af2dcf8b1b41311bba2a2ac04ab10d950617812eca620b7ba17805c,summary,stage11,unresolved_pending_registry_link
results/stage11/science/cross_cue_transfer/cross_cue_transfer_summary.json,True,489,80cb5e030480b59b7b91f25d2b9ed66d84841f1a8f25f37d6f1b864f5f1c177a,summary,stage11,unresolved_pending_registry_link
results/stage11/science/cross_cue_transfer/cue_a_weight_vector_layer16.npy,True,28800,1c8a49bf440956be7b9d1c94bca165912347c36436cfa0bf451329e47f1f24e5,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cross_cue_transfer/cue_b_weight_vector_layer16.npy,True,28800,30b67bcdf55d807f2412aa0675606319a4c4d6281c0df1e960539a15fae17fda,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/combined_cuec_manifest.json,True,22950,c75e04b0e9c929b7215ecfb59a9b8927e2ab11998448176cf1107d4d108ebb15,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/combined_cuec_positive_families.json,True,243,a36afb1c381b21280f824e85a0674a7a3b5af2920dea97eb4406de281a19f6d3,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/cuec_behavioural_merged.jsonl,True,47993,05b4f7bf74debf62f524378dde32a79dee2868cf2ce99809025f36b8b07d2453,raw_or_record,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/cuec_probe_sweep/layer_auroc_per_variant.json,True,2620,12ddd20b7c9cb243ff929bbd6a9f5c5c385244b7ad328e2f8a54e22f2c38ea0a,summary,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/cuec_probe_sweep/loo_predictions_per_variant.json,True,7947,8563c271f0e0eadd405403aeab45731b8a20b875bd3dd3355a1aa6ca52977821,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/cuec_probe_sweep/run_per_variant_probe_sweep_events.jsonl,True,522,55d0ffd7cd41f3c70a35dc38ae99ad3412713e0acb55f24ec669b3e28448ca5d,run_log,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/cuec_probe_sweep/summary_per_variant_sweep.json,True,309,8fe48c94483252dddd5d50cd442ae6a99ef2c2bf77b4cf6bd7f8bc949585a264,summary,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/expansion_cuec_manifest.json,True,14932,d1c1cea88fd13afe88754a9ac0fc608e4964fc7974e4e3a33d7978519e67aae5,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/expansion_cuec_positive_families.json,True,163,a6a5c7944abd45e6382123a0485b349c5f069dfd45db7e83dd94f20067c16ab2,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_h13_knockout/patching_family_heatmap.png,True,79462,5cdc8308c9b05b74009012e9ff223a9fe5eebcf3c2aa87bde10bf52890233739,figure,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_h13_knockout/patching_layer_curve.png,True,50361,13d65a08e28bc3786d7ca3191cda3d61318894c3a0cb4eeb7c0355e486996a22,figure,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_h13_knockout/patching_results.csv,True,1362,47aa4ffc30b94e1d86d943b0804e2182f2228448db0b8c597e79467d7246804d,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_h13_knockout/patching_summary.json,True,839,3fcc09b2c345d44920785aece948759687f0599cba44b2642dd69d25dbbd890d,summary,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_h13_knockout/run_causal_patching_events.jsonl,True,5283,93f78e688a2b7e5d96a8025a5e50c8bc2f3b000adc1549315a4224664043f46d,run_log,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_knockout/patching_family_heatmap.png,True,79469,5d7916130fd2f6539c852ec5c4a3de6fa650d1f83a01ff055e88d86e6cce8068,figure,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_knockout/patching_layer_curve.png,True,47922,8c1440671d1901d6f7f1ff7c45996aeea7809eaa161de1f63e4621fee435ab3e,figure,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_knockout/patching_results.csv,True,1322,7783e2a0486c7e95f95a4a6775b8119d9d7d781c74976640ace784ee762ffbf8,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_knockout/patching_summary.json,True,861,78ad286b58ce8c03e25d060f3fa28e412263a8fa7582cddc554c34b9398265d6,summary,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/h11_knockout/run_causal_patching_events.jsonl,True,5271,e9dc85dbd963464b892094fcf0e1895ea4022a0c291be7e212c89513cf95875e,run_log,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/heldout_inference/family_mean_predictions.json,True,916,dcd3d8612fa62193d30f15caa7d8bf2a805dd21da58e94d8ba61e4ba40d8425f,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/heldout_inference/per_variant_predictions.json,True,4914,94b8472665d178dea64e03da68e658b35c976bf2f28a463dd4d06f78008fd135,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/heldout_inference/summary.json,True,288,aa4b93722a1e3b58bccb49bb7eb4d5efa69fa30413f29566870a79a1fddbb0ed,summary,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_001.json,True,1310,d51d8c099a837368f1d224f0a9eca5dc90532dab79e7ccab9556cf0de8cfa405,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_002.json,True,1297,579b7b90d10ab4c5f40998ef9a55c51d336950023fa74cce7f3b0d15ecbf40ff,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_003.json,True,1197,84e47b69827b811cf0e5ad9d54d6f5fc15df2760237d3cb6cb55d34eece308fd,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_004.json,True,1179,3e4d54a1ed7b2a54c8e1b108beb2ca7c34fa90f4f8ecb926a7e85d237e0a9f22,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_005.json,True,1352,b3759d834a7413e075c4c073aa3e9a6c93a103b66b85593aac5bf6290fc3dd0a,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_006.json,True,1236,9fb5486c0c320df05397c4444f78495b0aadbeffecdd29afae0c2de458dbd849,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_007.json,True,1394,55e18f21834f1420aa19a44064ce887718a60fa59d85cb25614e843138ce21d0,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_008.json,True,1251,c454baf6a306f643d345b9348c236a2748f2af21312b17fc87d4ddcbacd778ae,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_009.json,True,1125,3d7644561a061951d5bf7dd3f0b8c0c7f843b6a1c654cb7e76429694a33f6416,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_010.json,True,1195,40810913db4129cd4a9f3a1a1c7de53a5397d6c754d1dc87cb82bcae01ca491a,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_011.json,True,1251,d6b4e5af48f913486d4b4fd2f2693b07ee2264ec34d01b1d22ffbfa0f32b19c3,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_012.json,True,1294,c66bcb4746446af4981f7041522e8faa9f84926126d2e9747872ea589c14b0fb,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_013.json,True,1396,60f4d1cf658382ea65ed86c2ffee16d4a7fd5c42d6e339d3d9cd980043e82c78,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_014.json,True,1374,3b0773d2edbe7ac9f4d6d0722d5b67d01a5fd77956d226f97fdc51fa88162e99,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/rendered_merged/CM_C_015.json,True,1260,fc30075ecd877d85817fc2c8d662f6b07d75699d1e098db4bcba71f00dcdf8c3,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/cue_c_circuit/valid_new_cuec_families.json,True,166,a47258c05eeb143b55d99e24aee9c6fad6d64f274ef31c881a5c88a72000441e,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/deepseek_single_heads/deepseek_valid_subset_summary.json,True,1898,0f050bed930203037dcb83c412e047b4bc897681ccc08ad985fb0910acf9abed,summary,stage11,unresolved_pending_registry_link
results/stage11/science/deepseek_single_heads/head_20/patching_family_heatmap.png,True,119259,c443a06452cbf380f4c2e601ede93f5a783555b397b131017d95fd21bc589213,figure,stage11,unresolved_pending_registry_link
results/stage11/science/deepseek_single_heads/head_20/patching_layer_curve.png,True,52580,55a631984a89420ee2ef96cc5ce74469c8c6630b6d15622d4416444def13a1cd,figure,stage11,unresolved_pending_registry_link
results/stage11/science/deepseek_single_heads/head_20/patching_results.csv,True,2036,0262bc4ff4dd10b546164f8245b4682da8692e63e390d82674861b795a607d64,derived_or_unknown,stage11,unresolved_pending_registry_link
results/stage11/science/deepseek_single_heads/head_20/patching_summary.json,True,1301,d670c0af173c9e1380f35b88f1b215edec62d266dce5894d0ee622c911152b0b,summary,stage11,unresolved_pending_registry_link
results/stage11/science/deepseek_single_heads/head_20/run_causal_patching_events.jsonl,True,8645,820f4ee549214a87ce256c9b3df995f40d436151f8282862ed47ae199e84c3cf,run_log,stage11,unresolved_pending_registry_link
results/stage11/science/deepseek_single_heads/head_26/patching_family_heatmap.png,True,119250,2aaa29d54c183ef9d197e43c392d36797001abf86ad377abfe7b48023e02d63b,figure,stage11,unresolved_pending_registry_link
